track_id,name,album,artists,url,acousticness,danceability,energy,instrumentalness,speechiness,valence,duration,loudness,tempo,time_signature,key,mode
5osJX2oReWcL7LSwCySshK,악취 Freak,수잔 Suzanne,Kim Sawol,https://open.spotify.com/track/5osJX2oReWcL7LSwCySshK,0.751,0.747,0.164,0.739,0.0377,0.246,299.14734,-15.703,103.837,4,1,1
4IbE8jxsczCxfGYJCE2T1x,Strawberry Perfume,Strawberry Perfume,Chenayder,https://open.spotify.com/track/4IbE8jxsczCxfGYJCE2T1x,0.819,0.748,0.409,0.214,0.0377,0.0671,116.73601,-9.947,83.542,4,6,0
3KhaTrz69de6q78m1lmKx9,Sereno,No Reino Dos Afetos,Bruno Berle,https://open.spotify.com/track/3KhaTrz69de6q78m1lmKx9,0.86,0.731,0.481,0.758,0.0363,0.502,127.21333,-14.04,141.245,4,8,1
6xoKWTiw0jVO3IvEKLxMSs,god's chariots,Galore,Oklou,https://open.spotify.com/track/6xoKWTiw0jVO3IvEKLxMSs,0.929,0.672,0.476,0.812,0.0864,0.0491,183.50667,-14.645,94.263,4,0,0
1QFeIABBgUe8T0WtQYnv3v,I Know Now (2003),I Know Now (2003),Ojerime,https://open.spotify.com/track/1QFeIABBgUe8T0WtQYnv3v,0.369,0.718,0.697,0.00571,0.0579,0.434,120.80766,-8.745,130.985,4,2,1
4WYoSVibjO0PftEmfRimMN,PRESSED,PRESSED,"Dean Blunt, TYSON",https://open.spotify.com/track/4WYoSVibjO0PftEmfRimMN,0.676,0.513,0.513,0.695,0.0388,0.865,79.84485,-11.25,186.308,4,5,0
41s3kJ6aOLNLDs9MT7tMYO,Friendly,Sensational,Erika de Casier,https://open.spotify.com/track/41s3kJ6aOLNLDs9MT7tMYO,0.0287,0.698,0.53,0.0589,0.0657,0.313,180.5606,-7.841,152.043,4,8,0
5VF7j976GuhqDFtKkzv3o6,Baby Blu,Rainbow Edition,Hype Williams,https://open.spotify.com/track/5VF7j976GuhqDFtKkzv3o6,0.287,0.633,0.555,0.0857,0.0437,0.67,82.54667,-8.814,86.49,4,4,0
0bx1WqLCinbINJUYnpjqMO,On Formulation,SHILOH: Lost For Words,John Glacier,https://open.spotify.com/track/0bx1WqLCinbINJUYnpjqMO,0.397,0.887,0.437,0.107,0.344,0.61,74.93333,-9.387,138.077,4,4,1
5Hf2h59YLInKlic7ooWZVd,Roygbiv,Music Has The Right To Children,Boards of Canada,https://open.spotify.com/track/5Hf2h59YLInKlic7ooWZVd,0.0224,0.661,0.616,0.944,0.0557,0.167,149.08,-8.442,84.033,4,4,0
5WTDDEFOnPXi6rOK9F8BLc,Shustari,Healing Cycles,Koyil,https://open.spotify.com/track/5WTDDEFOnPXi6rOK9F8BLc,0.147,0.618,0.862,0.916,0.0545,0.329,528.5714,-9.96,125.975,4,11,0
0kXV7vstmOdAnF3lTZpvBK,dvd (ft. Choker),MK 3.5: Die Cuts | City Planning,"Mount Kimbie, Dom Maker, Choker",https://open.spotify.com/track/0kXV7vstmOdAnF3lTZpvBK,0.909,0.625,0.182,0.208,0.0503,0.295,136.21878,-16.564,145.061,4,9,1
784VjdNkpXhFV0RHquzsi2,100,BLACK METAL,Dean Blunt,https://open.spotify.com/track/784VjdNkpXhFV0RHquzsi2,0.000406,0.613,0.807,0.065,0.0246,0.482,200.90668,-6.47,102.205,4,10,0
6TJWJF7bfXjIxOll4g7Orl,Finite Jest,Paid Testimony,Baba Stiltz,https://open.spotify.com/track/6TJWJF7bfXjIxOll4g7Orl,0.99,0.376,0.15,0.765,0.031,0.288,69.30653,-21.145,74.391,3,0,1
3X7wVYr4XpzGgoXmQVnrJo,Give It Up 2 Me,B4 I Breakdown,Ojerime,https://open.spotify.com/track/3X7wVYr4XpzGgoXmQVnrJo,0.634,0.383,0.411,0.0155,0.0958,0.165,178.0,-12.517,134.406,4,0,1
1WE2Jccmzb8FT5DRbJyA6W,Vår Sång,Blodhundar & Lullabies,jonatan leandoer96,https://open.spotify.com/track/1WE2Jccmzb8FT5DRbJyA6W,0.734,0.506,0.376,0.506,0.0284,0.362,126.46154,-12.846,129.852,4,9,1
5TOxb4l4iRJSUKAq2rkqgn,Um Rosto de Mulher,Projeto Memoria Brasileira : Viva Garoto,Garoto,https://open.spotify.com/track/5TOxb4l4iRJSUKAq2rkqgn,0.99,0.527,0.146,0.954,0.0532,0.352,62.0,-18.724,42.279,3,5,1
2FlB3fJcGaohJORO93cNWv,SOTRS,Patterns Of Consciousness,Caterina Barbieri,https://open.spotify.com/track/2FlB3fJcGaohJORO93cNWv,0.579,0.338,0.314,0.817,0.0336,0.0473,570.0,-14.144,159.237,5,4,1
29eLonNk3JNVWqu58cr7rq,Mahè,La ragazza dalla pelle di luna,Piero Umiliani,https://open.spotify.com/track/29eLonNk3JNVWqu58cr7rq,0.826,0.43,0.376,0.614,0.0358,0.714,162.29982,-13.052,83.357,4,7,0
11sfRkHdvsop5DdHVmGpt1,Ring of Past,Ring of Past,Men I Trust,https://open.spotify.com/track/11sfRkHdvsop5DdHVmGpt1,0.363,0.699,0.372,0.915,0.0476,0.831,201.52373,-13.396,104.023,4,9,1
2moNfLP8Xar8kBdw6lYdbA,Acceptance - intermezzo,Sensational,Erika de Casier,https://open.spotify.com/track/2moNfLP8Xar8kBdw6lYdbA,0.945,0.113,0.19,0.312,0.0343,0.0636,41.49678,-14.73,178.593,4,2,1
0BWh9ZBOd4wpipvchJJRFG,Como é que vai você,Como é que vai você,"СОЮЗ, Sessa",https://open.spotify.com/track/0BWh9ZBOd4wpipvchJJRFG,0.459,0.553,0.331,0.693,0.0293,0.41,234.5,-14.737,76.863,4,2,1
08g7wxW8iELmpxO0ppcwnI,I Must Apologise,I must apologise,PinkPantheress,https://open.spotify.com/track/08g7wxW8iELmpxO0ppcwnI,0.516,0.616,0.856,0.0652,0.0457,0.75,108.37333,-6.098,157.109,4,9,1
0gg0cBxHEhNY984FLk52TV,A Different Body,Donne che Corrono coi Lupi,Fetter,https://open.spotify.com/track/0gg0cBxHEhNY984FLk52TV,0.0552,0.542,0.394,0.71,0.0387,0.13,358.09647,-9.196,110.225,4,10,0
1FdJxUa6Unnz59ovZrez0H,You Can't Put Your Arms Around a Memory,Paid Testimony,Baba Stiltz,https://open.spotify.com/track/1FdJxUa6Unnz59ovZrez0H,0.925,0.485,0.458,0.521,0.0285,0.512,183.28609,-9.584,113.441,4,5,1
6Dw57FgT69AaP2btUGsLnb,Só O Amor,No Reino Dos Afetos,Bruno Berle,https://open.spotify.com/track/6Dw57FgT69AaP2btUGsLnb,0.984,0.591,0.585,0.86,0.0402,0.517,112.09333,-10.901,103.844,4,10,0
6VPvK3peu3DJHZckeKsOhG,Fantas for Electric Guitar,Fantas Variations,"Caterina Barbieri, Walter Zanetti",https://open.spotify.com/track/6VPvK3peu3DJHZckeKsOhG,0.883,0.334,0.308,0.823,0.032,0.144,449.68484,-14.12,91.125,4,0,0
1LzNfuep1bnAUR9skqdHCK,Fade Into You,So Tonight That I Might See,Mazzy Star,https://open.spotify.com/track/1LzNfuep1bnAUR9skqdHCK,0.245,0.42,0.33,0.000679,0.0275,0.175,295.6,-13.925,157.113,3,9,1
1l7JlXNhgZSarA9dHFR4JT,close your eyes,comfortable silence,"tomcbumpz, ivri",https://open.spotify.com/track/1l7JlXNhgZSarA9dHFR4JT,0.873,0.565,0.474,0.62,0.0727,0.55,88.08667,-12.219,166.068,4,2,1
7glKwbR1DyuIuE6XvZvJbQ,#3,Selected Ambient Works Volume II,Aphex Twin,https://open.spotify.com/track/7glKwbR1DyuIuE6XvZvJbQ,0.911,0.159,0.071,0.856,0.0409,0.0602,464.29333,-27.109,146.977,5,6,0
3sAcsAVnlvrJK4R2PWliot,Someone to Chill With,Sensational,Erika de Casier,https://open.spotify.com/track/3sAcsAVnlvrJK4R2PWliot,0.0754,0.61,0.757,0.0106,0.0377,0.468,199.70467,-6.271,162.05,4,2,0
03d5V0uvYp3hU7wE9mJzJa,Queen St. Gang,Arzachel,Arzachel,https://open.spotify.com/track/03d5V0uvYp3hU7wE9mJzJa,0.0225,0.454,0.447,0.889,0.0273,0.429,265.92,-13.387,74.474,4,9,0
6dYbFHdxG1yjsfejNT9mcW,"Alone, Omen 3",Man Alive!,King Krule,https://open.spotify.com/track/6dYbFHdxG1yjsfejNT9mcW,0.147,0.518,0.537,0.752,0.026,0.229,167.25333,-9.461,66.291,4,2,0
52Pyhmuoxg9LmxO6L4qnsA,f1 racer (ft. KUČKA),MK 3.5: Die Cuts | City Planning,"Mount Kimbie, Dom Maker, KUČKA",https://open.spotify.com/track/52Pyhmuoxg9LmxO6L4qnsA,0.983,0.656,0.203,0.772,0.0574,0.419,146.72,-14.992,143.915,4,10,1
03g7X9n84hslEdLA1kGXUg,Wild Ride,Paid Testimony,Baba Stiltz,https://open.spotify.com/track/03g7X9n84hslEdLA1kGXUg,0.93,0.437,0.624,0.871,0.0555,0.587,168.55914,-8.906,134.781,4,7,0
4piw7HoGetgUvTnySynYso,Dor Fodida,Estrela Acesa,Sessa,https://open.spotify.com/track/4piw7HoGetgUvTnySynYso,0.859,0.582,0.215,0.894,0.0384,0.202,280.96045,-15.891,126.736,4,8,1
1MnjV4PWoS7NZb4dR6ehGO,bugbite,comfortable silence,tomcbumpz,https://open.spotify.com/track/1MnjV4PWoS7NZb4dR6ehGO,0.966,0.423,0.258,0.967,0.0681,0.724,60.11451,-27.955,167.709,4,3,1
4pGxnHLyli1TLkRFHyBxo0,Angel,NO THANK YOU,Little Simz,https://open.spotify.com/track/4pGxnHLyli1TLkRFHyBxo0,0.902,0.6,0.689,2.63e-05,0.364,0.852,352.17868,-8.023,99.802,4,1,0
0BzxkMKSG13hgNFRClTF1A,Passages,Lushlife,Bowery Electric,https://open.spotify.com/track/0BzxkMKSG13hgNFRClTF1A,0.0948,0.451,0.568,0.652,0.0468,0.202,398.57333,-10.238,93.434,4,7,1
23fEZLdzHoZlNZZu4E1pSp,Absentee,Tip of the Sphere,Cass McCombs,https://open.spotify.com/track/23fEZLdzHoZlNZZu4E1pSp,0.893,0,0.328,0.862,0,0,168.73656,-11.101,0.0,0,7,0
4eZQqbV2eEpmLXwzDl6ja7,Argenté,Elaenia,Floating Points,https://open.spotify.com/track/4eZQqbV2eEpmLXwzDl6ja7,0.902,0.594,0.826,0.949,0.0424,0.938,274.37332,-13.734,140.0,4,9,1
1mUNzaUyMba5volrY0XfPP,Insult Me,Sensational,Erika de Casier,https://open.spotify.com/track/1mUNzaUyMba5volrY0XfPP,0.977,0.418,0.191,0.00442,0.0429,0.459,198.90604,-17.02,99.03,4,9,0
37rTnKbUqM7n33lXVZGtrg,Running to Chris,Paid Testimony,Baba Stiltz,https://open.spotify.com/track/37rTnKbUqM7n33lXVZGtrg,0.945,0.533,0.442,0.743,0.0333,0.374,184.52667,-10.723,113.047,4,7,1
7s195d7fCSpbn7uNndfDFb,Feel Like Making Love,Ninguém Vai Me Segurar,Ana Mazzotti,https://open.spotify.com/track/7s195d7fCSpbn7uNndfDFb,0.335,0.562,0.563,0.0613,0.0418,0.63,234.12,-16.474,89.363,4,5,0
1TGuyQNNfgpntIQro7w8D1,Sereia Sentimental,Estrela Acesa,Sessa,https://open.spotify.com/track/1TGuyQNNfgpntIQro7w8D1,0.792,0.436,0.233,0.88,0.0331,0.17,191.82558,-16.458,82.937,5,4,1
0smgkpVia3VCXgY4qhVJvp,Guilty Conscience,Modus Vivendi,070 Shake,https://open.spotify.com/track/0smgkpVia3VCXgY4qhVJvp,0.00676,0.539,0.638,0,0.136,0.222,213.33333,-6.049,179.813,4,7,1
2JIVtls9Jf9nAosUbFzbyw,Tonight,Colour Green,Sibylle Baier,https://open.spotify.com/track/2JIVtls9Jf9nAosUbFzbyw,0.976,0.576,0.0941,0.000275,0.0457,0.151,146.62666,-14.713,120.017,3,5,0
6vBq30WUf7EJq0bQPEkBXr,Polite,Sensational,Erika de Casier,https://open.spotify.com/track/6vBq30WUf7EJq0bQPEkBXr,0.0476,0.722,0.559,0.213,0.0446,0.62,204.79175,-10.496,99.996,4,7,0
3RGA3GkVXgfpIIInatwbol,Ciao amore mio,Ciao amore mio,Fuffifufzich,https://open.spotify.com/track/3RGA3GkVXgfpIIInatwbol,0.915,0.86,0.354,0.000777,0.0515,0.45,204.00906,-9.814,109.932,4,2,0
0Lf2PlT8IPAaWc59a2fWU6,For James,The Celestial Suite,Pale Jay,https://open.spotify.com/track/0Lf2PlT8IPAaWc59a2fWU6,0.22,0.253,0.674,0.734,0.0331,0.436,83.04662,-6.929,81.871,4,3,0
